Date time,Predicted FMC (%),Heading direction (°),Rate of spread (m/h),Map dist (mm/h),LBR,Flank ROS (m/h),Flame height (m),Fireline Intensity (kW/m),Max Spot dist (m),Reliability
7/11/2019 00:00,21.165530000000004,100,5,0,1,5,0.1,35,NA,Poor
7/11/2019 00:30,21.595340000000004,180,4,0,1,4,0.1,32,NA,Poor
7/11/2019 01:00,21.35387,110,5,0,1.2,3,0.1,34,NA,Poor
7/11/2019 01:30,21.822319999999998,30,4,0,1,4,0.1,31,NA,Poor
7/11/2019 02:00,22.27145,70,24,1,1.39,10,0.4,173,NA,Poor
7/11/2019 02:30,22.26179,100,4,0,1.2,2,0.1,28,NA,Poor
7/11/2019 03:00,22.2473,120,4,0,1.2,2,0.1,28,NA,Poor
7/11/2019 03:30,22.31009,80,27,1,1.46,10,0.4,192,NA,Poor
7/11/2019 04:00,22.26662,60,27,1,1.46,11,0.4,193,NA,Poor
7/11/2019 04:30,22.31009,70,27,1,1.46,10,0.4,192,NA,Poor
7/11/2019 05:00,22.372880000000002,90,26,1,1.46,10,0.4,189,NA,Poor
